-0.0083,-0.0005,0.9543,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,-0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,0.0640,0.0617,0.9275,0.0557,0.0612,1.8818,0.0000,0.0000,0.0000
-0.0344,0.0652,0.9056,-0.1976,-0.1886,-0.3781,-0.5606,-0.0041,0.0264,0.9962,0.0054,-0.0865,-0.0089,0.9992,-0.0396,0.0862,0.0402,0.9955,0.0332,0.0214,0.6041,-0.0012,0.0865,1.5097,-0.1321,-0.0988,0.6378
-0.0369,0.0619,0.9018,-0.1745,-0.1832,-0.3223,-0.5550,-0.0425,0.0091,0.9965,0.0047,-0.0837,-0.0088,0.9987,-0.0494,0.0834,0.0499,0.9953,0.0331,0.0227,0.6088,-0.0039,0.0846,1.5107,-0.1321,-0.0988,0.4416
-0.0390,0.0589,0.8995,-0.1509,-0.1748,-0.2580,-0.5325,-0.0930,0.0027,0.9968,0.0042,-0.0801,-0.0088,0.9983,-0.0578,0.0797,0.0583,0.9951,0.0325,0.0237,0.6082,-0.0065,0.0826,1.5077,-0.1321,-0.0988,0.2454
-0.0407,0.0563,0.8987,-0.1274,-0.1634,-0.1883,-0.4888,-0.1434,0.0046,0.9971,0.0040,-0.0755,-0.0089,0.9979,-0.0646,0.0751,0.0651,0.9950,0.0316,0.0244,0.6022,-0.0091,0.0806,1.5009,-0.1321,-0.0988,0.0492
-0.0419,0.0540,0.8993,-0.1045,-0.1493,-0.1158,-0.4224,-0.1865,0.0105,0.9975,0.0040,-0.0701,-0.0089,0.9975,-0.0698,0.0697,0.0702,0.9951,0.0302,0.0247,0.5908,-0.0118,0.0786,1.4901,-0.1321,-0.0988,-0.1470
-0.0428,0.0520,0.9013,-0.0825,-0.1329,-0.0423,-0.3386,-0.2286,0.0156,0.9980,0.0040,-0.0638,-0.0087,0.9973,-0.0733,0.0634,0.0737,0.9953,0.0284,0.0246,0.5741,-0.0144,0.0767,1.4754,-0.1321,-0.0988,-0.3432
-0.0433,0.0505,0.9045,-0.0620,-0.1148,0.0302,-0.2568,-0.2727,0.0178,0.9984,0.0042,-0.0569,-0.0085,0.9972,-0.0746,0.0564,0.0750,0.9956,0.0263,0.0242,0.5523,-0.0171,0.0747,1.4567,-0.1321,-0.0988,-0.5394
-0.0436,0.0494,0.9087,-0.0432,-0.0957,0.0991,-0.1724,-0.3155,0.0162,0.9987,0.0044,-0.0500,-0.0081,0.9973,-0.0736,0.0495,0.0740,0.9960,0.0239,0.0233,0.5255,-0.0197,0.0727,1.4342,-0.1321,-0.0988,-0.7356
-0.0436,0.0486,0.9137,-0.0266,-0.0762,0.1601,-0.0639,-0.3470,0.0122,0.9990,0.0047,-0.0439,-0.0078,0.9974,-0.0711,0.0434,0.0714,0.9965,0.0213,0.0222,0.4940,-0.0223,0.0707,1.4077,-0.1321,-0.0988,-0.9318
-0.0434,0.0481,0.9193,-0.0126,-0.0573,0.2104,0.0515,-0.3475,0.0080,0.9992,0.0049,-0.0389,-0.0076,0.9977,-0.0677,0.0384,0.0679,0.9970,0.0184,0.0206,0.4580,-0.0250,0.0688,1.3773,-0.1321,-0.0988,-1.1280
-0.0431,0.0480,0.9253,-0.0008,-0.0395,0.2502,0.1275,-0.3061,0.0060,0.9994,0.0052,-0.0349,-0.0074,0.9980,-0.0631,0.0345,0.0633,0.9974,0.0154,0.0188,0.4176,-0.0276,0.0668,1.3429,-0.1321,-0.0988,-1.3242
-0.0426,0.0481,0.9315,0.0090,-0.0230,0.2804,0.1771,-0.2494,0.0057,0.9995,0.0054,-0.0318,-0.0072,0.9983,-0.0575,0.0314,0.0577,0.9978,0.0123,0.0167,0.3731,-0.0303,0.0648,1.3047,-0.1321,-0.0988,-1.5204
-0.0420,0.0484,0.9379,0.0173,-0.0082,0.3008,0.2294,-0.1966,0.0042,0.9996,0.0054,-0.0293,-0.0069,0.9987,-0.0513,0.0289,0.0515,0.9983,0.0091,0.0144,0.3246,-0.0329,0.0628,1.2625,-0.1321,-0.0988,-1.7166
-0.0412,0.0489,0.9443,0.0245,0.0051,0.3125,0.2806,-0.1544,-0.0001,0.9996,0.0052,-0.0271,-0.0064,0.9990,-0.0448,0.0269,0.0450,0.9986,0.0057,0.0119,0.2721,-0.0355,0.0609,1.2164,-0.1321,-0.0988,-1.9128
-0.0404,0.0497,0.9506,0.0307,0.0169,0.3184,0.3112,-0.1251,-0.0079,0.9996,0.0046,-0.0268,-0.0056,0.9993,-0.0378,0.0266,0.0379,0.9989,0.0022,0.0092,0.2157,-0.0382,0.0589,1.1664,-0.1321,-0.0988,-2.1090
-0.0395,0.0505,0.9569,0.0363,0.0270,0.3195,0.3279,-0.1040,-0.0196,0.9996,0.0037,-0.0283,-0.0045,0.9995,-0.0302,0.0282,0.0303,0.9991,-0.0013,0.0064,0.1555,-0.0408,0.0569,1.1124,-0.1321,-0.0988,-2.3052
-0.0385,0.0515,0.9630,0.0413,0.0357,0.3167,0.3515,-0.0145,-0.0386,0.9996,0.0026,-0.0290,-0.0032,0.9998,-0.0203,0.0289,0.0204,0.9994,-0.0050,0.0034,0.0915,-0.0435,0.0549,1.0545,-0.1321,-0.0988,-2.5014
-0.0374,0.0525,0.9662,0.0462,0.0428,0.3118,0.3801,0.0773,-0.0582,0.9997,0.0018,-0.0232,-0.0020,1.0000,-0.0067,0.0232,0.0067,0.9997,-0.0068,0.0018,0.0920,-0.0442,0.0543,1.0582,-0.1321,-0.0988,-2.6976
-0.0363,0.0534,0.9666,0.0515,0.0485,0.3065,0.4935,0.0337,-0.0659,0.9998,0.0013,-0.0195,-0.0011,1.0000,0.0094,0.0195,-0.0094,0.9998,-0.0070,0.0014,0.1494,-0.0433,0.0548,1.1160,-0.1321,-0.0988,-2.8938
-0.0352,0.0544,0.9663,0.0494,0.0469,0.0346,0.6483,-0.4463,-0.0536,0.9998,0.0013,-0.0210,-0.0008,0.9997,0.0233,0.0210,-0.0233,0.9995,-0.0071,0.0010,0.2037,-0.0424,0.0554,1.1700,0.0468,0.0275,3.0906
-0.0340,0.0552,0.9650,0.0532,0.0480,0.0205,0.8048,-0.1872,-0.0433,0.9997,0.0012,-0.0230,-0.0005,0.9995,0.0316,0.0230,-0.0316,0.9992,-0.0074,0.0007,0.2551,-0.0414,0.0559,1.2201,0.0468,0.0275,2.8944
-0.0328,0.0560,0.9624,0.0560,0.0463,-0.0151,0.6975,0.0755,-0.0166,0.9997,0.0010,-0.0240,-0.0001,0.9993,0.0361,0.0241,-0.0361,0.9991,-0.0077,0.0005,0.3038,-0.0405,0.0565,1.2662,0.0468,0.0275,2.6982
-0.0315,0.0566,0.9584,0.0588,0.0425,-0.0663,0.4123,0.1024,-0.0112,0.9997,0.0007,-0.0248,0.0002,0.9992,0.0389,0.0248,-0.0389,0.9989,-0.0080,0.0004,0.3500,-0.0395,0.0570,1.3084,0.0468,0.0275,2.5020
-0.0302,0.0572,0.9530,0.0616,0.0381,-0.1295,0.2265,0.0520,-0.0159,0.9997,0.0007,-0.0252,0.0003,0.9992,0.0392,0.0252,-0.0392,0.9989,-0.0084,0.0004,0.3936,-0.0386,0.0576,1.3466,0.0468,0.0275,2.3058
-0.0288,0.0577,0.9465,0.0644,0.0334,-0.1997,0.1399,0.0367,-0.0168,0.9997,0.0010,-0.0246,-0.0001,0.9993,0.0368,0.0246,-0.0368,0.9990,-0.0089,0.0005,0.4345,-0.0377,0.0581,1.3810,0.0468,0.0275,2.1096
-0.0273,0.0580,0.9390,0.0672,0.0283,-0.2689,0.0173,0.0220,-0.0038,0.9997,0.0016,-0.0224,-0.0008,0.9995,0.0322,0.0225,-0.0322,0.9992,-0.0095,0.0007,0.4724,-0.0367,0.0587,1.4114,0.0468,0.0275,1.9134
-0.0257,0.0582,0.9313,0.0704,0.0228,-0.3283,-0.1199,-0.0296,0.0182,0.9998,0.0022,-0.0190,-0.0017,0.9997,0.0256,0.0191,-0.0256,0.9995,-0.0101,0.0010,0.5065,-0.0358,0.0592,1.4379,0.0468,0.0275,1.7172
-0.0241,0.0583,0.9239,0.0739,0.0171,-0.3709,-0.2317,-0.1096,0.0351,0.9999,0.0027,-0.0151,-0.0024,0.9998,0.0178,0.0152,-0.0178,0.9997,-0.0108,0.0015,0.5366,-0.0349,0.0598,1.4605,0.0468,0.0275,1.5210
-0.0224,0.0584,0.9171,0.0777,0.0111,-0.3845,-0.3311,-0.1706,0.0394,0.9999,0.0029,-0.0110,-0.0028,0.9999,0.0099,0.0110,-0.0099,0.9999,-0.0115,0.0020,0.5620,-0.0339,0.0603,1.4791,0.0468,0.0275,1.3248
-0.0207,0.0584,0.9113,0.0814,0.0058,-0.3721,-0.3876,-0.1962,0.0311,1.0000,0.0028,-0.0065,-0.0028,1.0000,0.0021,0.0065,-0.0021,1.0000,-0.0123,0.0025,0.5826,-0.0330,0.0609,1.4938,0.0468,0.0275,1.1286
-0.0189,0.0583,0.9066,0.0845,0.0017,-0.3396,-0.3968,-0.2092,0.0153,1.0000,0.0025,-0.0019,-0.0025,1.0000,-0.0054,0.0018,0.0054,1.0000,-0.0131,0.0031,0.5980,-0.0321,0.0614,1.5046,0.0468,0.0275,0.9324
-0.0172,0.0583,0.9034,0.0868,-0.0007,-0.2915,-0.3886,-0.2245,-0.0013,1.0000,0.0021,0.0028,-0.0021,0.9999,-0.0124,-0.0028,0.0124,0.9999,-0.0140,0.0037,0.6081,-0.0311,0.0620,1.5115,0.0468,0.0275,0.7362
-0.0154,0.0584,0.9015,0.0881,-0.0012,-0.2318,-0.3762,-0.2339,-0.0136,1.0000,0.0018,0.0072,-0.0016,0.9998,-0.0186,-0.0073,0.0186,0.9998,-0.0148,0.0041,0.6129,-0.0302,0.0625,1.5145,0.0468,0.0275,0.5400
-0.0137,0.0586,0.9012,0.0883,0.0002,-0.1640,-0.3507,-0.2323,-0.0197,0.9999,0.0015,0.0114,-0.0012,0.9997,-0.0239,-0.0114,0.0239,0.9996,-0.0155,0.0045,0.6123,-0.0293,0.0631,1.5135,0.0468,0.0275,0.3438
-0.0121,0.0589,0.9024,0.0872,0.0036,-0.0914,-0.3099,-0.2248,-0.0198,0.9999,0.0012,0.0151,-0.0008,0.9996,-0.0282,-0.0152,0.0282,0.9995,-0.0162,0.0048,0.6062,-0.0283,0.0636,1.5086,0.0468,0.0275,0.1476
-0.0105,0.0593,0.9050,0.0848,0.0086,-0.0166,-0.2653,-0.2090,-0.0177,0.9998,0.0010,0.0183,-0.0004,0.9995,-0.0313,-0.0183,0.0312,0.9993,-0.0168,0.0049,0.5948,-0.0274,0.0642,1.4998,0.0468,0.0275,-0.0486
-0.0091,0.0599,0.9090,0.0814,0.0151,0.0582,-0.2135,-0.1861,-0.0159,0.9998,0.0008,0.0209,-0.0001,0.9995,-0.0329,-0.0209,0.0329,0.9992,-0.0173,0.0048,0.5780,-0.0264,0.0647,1.4870,0.0468,0.0275,-0.2448
-0.0078,0.0607,0.9142,0.0770,0.0226,0.1313,-0.1530,-0.1585,-0.0143,0.9997,0.0007,0.0226,0.0001,0.9994,-0.0333,-0.0226,0.0333,0.9992,-0.0177,0.0046,0.5562,-0.0255,0.0653,1.4704,0.0468,0.0275,-0.4410
-0.0066,0.0617,0.9205,0.0718,0.0308,0.1997,-0.0813,-0.1294,-0.0105,0.9997,0.0007,0.0231,0.0001,0.9995,-0.0328,-0.0231,0.0328,0.9992,-0.0180,0.0042,0.5293,-0.0246,0.0658,1.4498,0.0468,0.0275,-0.6372
-0.0055,0.0628,0.9275,0.0661,0.0392,0.2606,-0.0205,-0.0862,-0.0049,0.9997,0.0008,0.0225,-0.0001,0.9995,-0.0319,-0.0225,0.0319,0.9992,-0.0181,0.0036,0.4977,-0.0236,0.0664,1.4253,0.0468,0.0275,-0.8334
-0.0045,0.0640,0.9352,0.0602,0.0473,0.3124,0.0230,-0.0260,0.0011,0.9998,0.0010,0.0210,-0.0004,0.9995,-0.0303,-0.0211,0.0303,0.9993,-0.0182,0.0029,0.4616,-0.0227,0.0669,1.3968,0.0468,0.0275,-1.0296
-0.0036,0.0654,0.9434,0.0544,0.0550,0.3543,0.0479,0.0318,0.0070,0.9998,0.0013,0.0191,-0.0008,0.9996,-0.0279,-0.0191,0.0279,0.9994,-0.0181,0.0021,0.4211,-0.0218,0.0675,1.3644,0.0468,0.0275,-1.2258
-0.0028,0.0669,0.9516,0.0490,0.0621,0.3855,0.0772,0.0719,0.0127,0.9999,0.0017,0.0168,-0.0012,0.9997,-0.0247,-0.0168,0.0247,0.9996,-0.0180,0.0012,0.3765,-0.0208,0.0680,1.3282,0.0468,0.0275,-1.4220
-0.0021,0.0684,0.9599,0.0443,0.0684,0.4056,0.1213,0.0981,0.0174,0.9999,0.0019,0.0142,-0.0016,0.9998,-0.0208,-0.0142,0.0208,0.9997,-0.0178,0.0002,0.3281,-0.0199,0.0686,1.2879,0.0468,0.0275,-1.6182
-0.0014,0.0701,0.9679,0.0401,0.0739,0.4136,0.1595,0.1157,0.0193,0.9999,0.0020,0.0117,-0.0018,0.9999,-0.0163,-0.0117,0.0163,0.9998,-0.0175,-0.0009,0.2759,-0.0190,0.0691,1.2438,0.0468,0.0275,-1.8144
-0.0008,0.0718,0.9756,0.0367,0.0785,0.4117,0.1946,0.1296,0.0162,1.0000,0.0018,0.0094,-0.0017,0.9999,-0.0113,-0.0094,0.0112,0.9999,-0.0172,-0.0021,0.2202,-0.0180,0.0697,1.1958,0.0468,0.0275,-2.0106
-0.0002,0.0735,0.9829,0.0339,0.0821,0.4018,0.2258,0.1251,0.0073,1.0000,0.0013,0.0066,-0.0013,1.0000,-0.0059,-0.0066,0.0059,1.0000,-0.0169,-0.0033,0.1609,-0.0171,0.0702,1.1438,0.0468,0.0275,-2.2068
0.0004,0.0752,0.9896,0.0316,0.0847,0.3849,0.2544,0.1163,-0.0063,1.0000,0.0006,0.0036,-0.0006,1.0000,0.0004,-0.0036,-0.0004,1.0000,-0.0165,-0.0044,0.0983,-0.0162,0.0708,1.0879,0.0468,0.0275,-2.4030
0.0010,0.0770,0.9930,0.0298,0.0863,0.3628,0.2690,0.1424,-0.0236,1.0000,-0.0001,0.0084,-0.0000,0.9999,0.0119,-0.0084,-0.0119,0.9999,-0.0164,-0.0057,0.0978,-0.0154,0.0713,1.0908,0.0468,0.0275,-2.5992
0.0015,0.0787,0.9932,0.0286,0.0870,0.3365,0.3160,0.1476,-0.0349,1.0000,-0.0003,0.0066,0.0001,0.9997,0.0234,-0.0066,-0.0234,0.9997,-0.0165,-0.0069,0.1538,-0.0149,0.0718,1.1470,0.0468,0.0275,-2.7954
0.0020,0.0803,0.9924,0.0292,0.0869,0.0483,0.6589,-0.5697,-0.0300,1.0000,0.0000,-0.0016,0.0000,0.9995,0.0320,0.0016,-0.0320,0.9995,-0.0165,-0.0080,0.2068,-0.0144,0.0723,1.1992,0.0251,0.0249,3.0037
0.0026,0.0818,0.9903,0.0274,0.0846,0.0107,0.5754,0.0918,-0.0076,1.0000,0.0002,-0.0052,0.0000,0.9992,0.0401,0.0052,-0.0401,0.9992,-0.0165,-0.0090,0.2572,-0.0139,0.0728,1.2475,0.0251,0.0249,2.8075
0.0031,0.0832,0.9866,0.0262,0.0809,-0.0414,0.4309,0.4094,0.0183,1.0000,-0.0001,-0.0065,0.0004,0.9989,0.0475,0.0065,-0.0475,0.9988,-0.0165,-0.0099,0.3052,-0.0134,0.0733,1.2919,0.0251,0.0249,2.6113
0.0037,0.0845,0.9815,0.0264,0.0764,-0.1066,0.4069,0.1774,0.0043,1.0000,-0.0004,-0.0083,0.0008,0.9986,0.0530,0.0083,-0.0530,0.9986,-0.0166,-0.0107,0.3508,-0.0129,0.0738,1.3323,0.0251,0.0249,2.4151
0.0042,0.0857,0.9749,0.0270,0.0712,-0.1806,0.3719,0.0662,-0.0135,1.0000,-0.0005,-0.0099,0.0011,0.9985,0.0551,0.0099,-0.0551,0.9984,-0.0167,-0.0114,0.3940,-0.0124,0.0743,1.3689,0.0251,0.0249,2.2189
0.0048,0.0867,0.9671,0.0276,0.0652,-0.2568,0.2736,0.0896,-0.0181,0.9999,-0.0003,-0.0101,0.0008,0.9985,0.0542,0.0101,-0.0542,0.9985,-0.0168,-0.0119,0.4344,-0.0119,0.0748,1.4015,0.0251,0.0249,2.0227
0.0054,0.0876,0.9583,0.0285,0.0584,-0.3299,0.1071,0.0808,-0.0070,1.0000,0.0002,-0.0090,0.0002,0.9987,0.0509,0.0090,-0.0509,0.9987,-0.0169,-0.0123,0.4719,-0.0114,0.0753,1.4302,0.0251,0.0249,1.8265
0.0061,0.0882,0.9492,0.0298,0.0508,-0.3930,-0.0454,0.0119,0.0117,1.0000,0.0008,-0.0071,-0.0005,0.9990,0.0453,0.0071,-0.0453,0.9989,-0.0170,-0.0124,0.5057,-0.0109,0.0758,1.4549,0.0251,0.0249,1.6303
0.0068,0.0887,0.9404,0.0312,0.0425,-0.4377,-0.1664,-0.0550,0.0269,1.0000,0.0013,-0.0048,-0.0011,0.9993,0.0383,0.0048,-0.0383,0.9993,-0.0172,-0.0124,0.5354,-0.0104,0.0763,1.4757,0.0251,0.0249,1.4341
0.0075,0.0890,0.9321,0.0327,0.0332,-0.4535,-0.2830,-0.0964,0.0313,1.0000,0.0015,-0.0021,-0.0014,0.9995,0.0310,0.0022,-0.0310,0.9995,-0.0174,-0.0122,0.5605,-0.0099,0.0768,1.4927,0.0251,0.0249,1.2379
0.0082,0.0892,0.9248,0.0340,0.0237,-0.4432,-0.3498,-0.1183,0.0248,1.0000,0.0014,0.0006,-0.0014,0.9997,0.0237,-0.0006,-0.0237,0.9997,-0.0176,-0.0119,0.5808,-0.0094,0.0773,1.5056,0.0251,0.0249,1.0417
0.0089,0.0892,0.9187,0.0350,0.0150,-0.4123,-0.3651,-0.1317,0.0113,1.0000,0.0011,0.0034,-0.0012,0.9999,0.0166,-0.0034,-0.0166,0.9999,-0.0178,-0.0114,0.5960,-0.0089,0.0778,1.5147,0.0251,0.0249,0.8455
0.0096,0.0891,0.9139,0.0354,0.0075,-0.3656,-0.3634,-0.1390,-0.0032,1.0000,0.0008,0.0060,-0.0008,1.0000,0.0097,-0.0060,-0.0097,0.9999,-0.0180,-0.0109,0.6060,-0.0084,0.0783,1.5198,0.0251,0.0249,0.6493
0.0102,0.0890,0.9105,0.0351,0.0015,-0.3071,-0.3586,-0.1382,-0.0140,1.0000,0.0004,0.0084,-0.0004,1.0000,0.0034,-0.0084,-0.0034,1.0000,-0.0181,-0.0102,0.6106,-0.0079,0.0788,1.5211,0.0251,0.0249,0.4531
0.0108,0.0889,0.9086,0.0341,-0.0028,-0.2405,-0.3431,-0.1308,-0.0193,0.9999,0.0001,0.0103,-0.0001,1.0000,-0.0022,-0.0103,0.0022,0.9999,-0.0182,-0.0096,0.6098,-0.0074,0.0793,1.5184,0.0251,0.0249,0.2569
0.0114,0.0888,0.9081,0.0323,-0.0054,-0.1690,-0.3148,-0.1186,-0.0199,0.9999,-0.0002,0.0119,0.0003,1.0000,-0.0070,-0.0119,0.0070,0.9999,-0.0183,-0.0090,0.6036,-0.0069,0.0798,1.5117,0.0251,0.0249,0.0607
