-0.0083,-0.0005,0.9543,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,-0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,0.0640,0.0617,0.9275,0.0557,0.0612,1.8818,0.0000,0.0000,0.0000
0.0118,0.0887,0.9091,0.0300,-0.0062,-0.0954,-0.2821,-0.0990,-0.0186,0.9999,-0.0004,0.0130,0.0005,0.9999,-0.0107,-0.0129,0.0107,0.9999,-0.0183,-0.0084,0.5920,-0.0064,0.0803,1.5012,0.0251,0.0249,-0.1355
0.0122,0.0887,0.9115,0.0271,-0.0056,-0.0218,-0.2367,-0.0776,-0.0162,0.9999,-0.0005,0.0138,0.0007,0.9999,-0.0133,-0.0138,0.0133,0.9998,-0.0182,-0.0079,0.5752,-0.0059,0.0808,1.4867,0.0251,0.0249,-0.3317
0.0126,0.0888,0.9150,0.0238,-0.0037,0.0500,-0.1859,-0.0536,-0.0130,0.9999,-0.0005,0.0145,0.0007,0.9999,-0.0147,-0.0145,0.0147,0.9998,-0.0180,-0.0075,0.5533,-0.0054,0.0813,1.4683,0.0251,0.0249,-0.5279
0.0128,0.0889,0.9196,0.0202,-0.0008,0.1172,-0.1298,-0.0408,-0.0074,0.9999,-0.0003,0.0149,0.0006,0.9999,-0.0154,-0.0149,0.0154,0.9998,-0.0177,-0.0071,0.5264,-0.0049,0.0818,1.4459,0.0251,0.0249,-0.7241
0.0130,0.0891,0.9249,0.0166,0.0026,0.1770,-0.0732,-0.0366,0.0000,0.9999,-0.0001,0.0145,0.0004,0.9999,-0.0153,-0.0145,0.0153,0.9998,-0.0174,-0.0068,0.4948,-0.0044,0.0823,1.4197,0.0251,0.0249,-0.9203
0.0131,0.0893,0.9309,0.0130,0.0062,0.2278,-0.0331,-0.0183,0.0060,0.9999,0.0001,0.0137,0.0001,0.9999,-0.0145,-0.0137,0.0145,0.9998,-0.0171,-0.0066,0.4586,-0.0039,0.0828,1.3895,0.0251,0.0249,-1.1165
0.0132,0.0897,0.9374,0.0094,0.0099,0.2689,0.0046,0.0165,0.0105,0.9999,0.0005,0.0126,-0.0003,0.9999,-0.0132,-0.0126,0.0132,0.9998,-0.0166,-0.0064,0.4180,-0.0034,0.0833,1.3554,0.0251,0.0249,-1.3127
0.0132,0.0901,0.9441,0.0060,0.0134,0.3001,0.0386,0.0439,0.0141,0.9999,0.0008,0.0112,-0.0007,0.9999,-0.0115,-0.0112,0.0115,0.9999,-0.0161,-0.0063,0.3733,-0.0029,0.0838,1.3174,0.0251,0.0249,-1.5089
0.0132,0.0905,0.9508,0.0030,0.0165,0.3219,0.0652,0.0556,0.0170,1.0000,0.0011,0.0095,-0.0010,1.0000,-0.0094,-0.0095,0.0094,0.9999,-0.0156,-0.0062,0.3246,-0.0024,0.0843,1.2754,0.0251,0.0249,-1.7051
0.0131,0.0910,0.9575,0.0004,0.0192,0.3339,0.0846,0.0663,0.0185,1.0000,0.0013,0.0079,-0.0012,1.0000,-0.0066,-0.0079,0.0066,0.9999,-0.0150,-0.0062,0.2720,-0.0019,0.0848,1.2296,0.0251,0.0249,-1.9013
0.0130,0.0914,0.9642,-0.0019,0.0214,0.3380,0.1035,0.0849,0.0166,1.0000,0.0011,0.0063,-0.0011,1.0000,-0.0030,-0.0063,0.0030,1.0000,-0.0144,-0.0062,0.2156,-0.0014,0.0853,1.1798,0.0251,0.0249,-2.0975
0.0129,0.0919,0.9706,-0.0038,0.0232,0.3362,0.1416,0.0807,0.0091,1.0000,0.0007,0.0039,-0.0007,1.0000,0.0009,-0.0039,-0.0009,1.0000,-0.0138,-0.0062,0.1555,-0.0009,0.0858,1.1261,0.0251,0.0249,-2.2937
0.0127,0.0924,0.9768,-0.0053,0.0244,0.3308,0.1820,0.0799,-0.0046,1.0000,-0.0000,0.0008,0.0000,1.0000,0.0058,-0.0008,-0.0058,1.0000,-0.0131,-0.0062,0.0916,-0.0004,0.0863,1.0684,0.0251,0.0249,-2.4899
0.0126,0.0929,0.9798,-0.0064,0.0249,0.3217,0.1946,0.1238,-0.0225,1.0000,-0.0007,0.0042,0.0006,0.9999,0.0167,-0.0042,-0.0167,0.9999,-0.0125,-0.0065,0.0918,0.0000,0.0864,1.0717,0.0251,0.0249,-2.6861
0.0124,0.0934,0.9798,-0.0072,0.0246,0.3096,0.2456,0.1519,-0.0347,1.0000,-0.0009,0.0023,0.0008,0.9996,0.0273,-0.0023,-0.0273,0.9996,-0.0120,-0.0072,0.1489,0.0004,0.0862,1.1287,0.0251,0.0249,-2.8823
0.0123,0.0937,0.9790,-0.0067,0.0253,0.0280,0.6568,-0.4382,-0.0328,1.0000,-0.0005,-0.0052,0.0006,0.9994,0.0351,0.0052,-0.0351,0.9994,-0.0114,-0.0078,0.2029,0.0008,0.0859,1.1819,0.0200,-0.0108,3.0494
0.0121,0.0940,0.9770,-0.0077,0.0223,0.0004,0.5314,0.0977,-0.0078,0.9999,-0.0003,-0.0101,0.0007,0.9991,0.0420,0.0101,-0.0420,0.9991,-0.0109,-0.0083,0.2541,0.0012,0.0857,1.2311,0.0200,-0.0108,2.8532
0.0120,0.0941,0.9737,-0.0082,0.0180,-0.0432,0.3926,0.3712,0.0190,0.9999,-0.0004,-0.0133,0.0011,0.9989,0.0476,0.0133,-0.0477,0.9988,-0.0104,-0.0086,0.3026,0.0016,0.0855,1.2764,0.0200,-0.0108,2.6570
0.0119,0.0942,0.9692,-0.0074,0.0130,-0.0986,0.3433,0.2479,0.0060,0.9999,-0.0007,-0.0163,0.0016,0.9987,0.0513,0.0162,-0.0513,0.9986,-0.0099,-0.0089,0.3486,0.0020,0.0853,1.3178,0.0200,-0.0108,2.4608
0.0119,0.0940,0.9633,-0.0059,0.0074,-0.1627,0.2839,0.1602,-0.0110,0.9998,-0.0008,-0.0187,0.0018,0.9987,0.0517,0.0186,-0.0518,0.9985,-0.0094,-0.0090,0.3919,0.0024,0.0851,1.3552,0.0200,-0.0108,2.2646
0.0119,0.0938,0.9563,-0.0042,0.0012,-0.2295,0.1830,0.1476,-0.0162,0.9998,-0.0005,-0.0201,0.0015,0.9988,0.0495,0.0201,-0.0495,0.9986,-0.0090,-0.0089,0.4324,0.0028,0.0849,1.3887,0.0200,-0.0108,2.0684
0.0120,0.0934,0.9485,-0.0021,-0.0056,-0.2939,0.0223,0.1207,-0.0052,0.9998,0.0001,-0.0205,0.0008,0.9990,0.0450,0.0204,-0.0450,0.9988,-0.0087,-0.0087,0.4698,0.0032,0.0847,1.4183,0.0200,-0.0108,1.8722
0.0121,0.0928,0.9404,0.0005,-0.0128,-0.3499,-0.1135,0.0724,0.0168,0.9998,0.0008,-0.0198,-0.0000,0.9993,0.0382,0.0198,-0.0382,0.9991,-0.0085,-0.0084,0.5036,0.0036,0.0844,1.4440,0.0200,-0.0108,1.6760
0.0123,0.0921,0.9326,0.0037,-0.0205,-0.3899,-0.2231,0.0160,0.0355,0.9998,0.0013,-0.0184,-0.0007,0.9995,0.0300,0.0184,-0.0300,0.9994,-0.0083,-0.0079,0.5331,0.0040,0.0842,1.4657,0.0200,-0.0108,1.4798
0.0126,0.0912,0.9254,0.0074,-0.0286,-0.4027,-0.3421,-0.0344,0.0411,0.9999,0.0015,-0.0165,-0.0011,0.9998,0.0216,0.0165,-0.0216,0.9996,-0.0082,-0.0072,0.5581,0.0044,0.0840,1.4836,0.0200,-0.0108,1.2836
0.0130,0.0903,0.9192,0.0115,-0.0364,-0.3906,-0.4098,-0.0703,0.0333,0.9999,0.0014,-0.0143,-0.0012,0.9999,0.0133,0.0144,-0.0132,0.9998,-0.0082,-0.0065,0.5783,0.0048,0.0838,1.4975,0.0200,-0.0108,1.0874
0.0135,0.0892,0.9141,0.0156,-0.0430,-0.3591,-0.4215,-0.0937,0.0176,0.9999,0.0011,-0.0119,-0.0010,1.0000,0.0051,0.0119,-0.0050,0.9999,-0.0083,-0.0057,0.5933,0.0052,0.0836,1.5074,0.0200,-0.0108,0.8912
0.0140,0.0882,0.9104,0.0195,-0.0481,-0.3122,-0.4161,-0.1094,0.0010,1.0000,0.0006,-0.0094,-0.0006,1.0000,-0.0028,0.0094,0.0028,1.0000,-0.0084,-0.0048,0.6031,0.0056,0.0834,1.5135,0.0200,-0.0108,0.6950
0.0146,0.0872,0.9081,0.0231,-0.0512,-0.2537,-0.4103,-0.1203,-0.0113,1.0000,0.0002,-0.0070,-0.0003,1.0000,-0.0100,0.0070,0.0100,0.9999,-0.0086,-0.0040,0.6076,0.0060,0.0831,1.5156,0.0200,-0.0108,0.4988
0.0152,0.0862,0.9072,0.0261,-0.0523,-0.1872,-0.3936,-0.1254,-0.0174,1.0000,-0.0001,-0.0049,0.0000,0.9999,-0.0162,0.0049,0.0162,0.9999,-0.0088,-0.0033,0.6066,0.0064,0.0829,1.5138,0.0200,-0.0108,0.3026
0.0158,0.0853,0.9078,0.0285,-0.0513,-0.1160,-0.3582,-0.1205,-0.0174,1.0000,-0.0003,-0.0030,0.0003,0.9998,-0.0214,0.0030,0.0214,0.9998,-0.0090,-0.0026,0.6003,0.0068,0.0827,1.5081,0.0200,-0.0108,0.1064
0.0165,0.0846,0.9098,0.0303,-0.0484,-0.0428,-0.3126,-0.1067,-0.0143,1.0000,-0.0005,-0.0012,0.0004,0.9997,-0.0254,0.0013,0.0254,0.9997,-0.0092,-0.0021,0.5886,0.0072,0.0825,1.4984,0.0200,-0.0108,-0.0898
0.0171,0.0839,0.9132,0.0315,-0.0439,0.0304,-0.2591,-0.0959,-0.0102,1.0000,-0.0005,0.0004,0.0005,0.9996,-0.0282,-0.0003,0.0282,0.9996,-0.0095,-0.0016,0.5717,0.0076,0.0823,1.4849,0.0200,-0.0108,-0.2860
0.0177,0.0835,0.9177,0.0321,-0.0379,0.1016,-0.2027,-0.0878,-0.0060,1.0000,-0.0004,0.0017,0.0004,0.9996,-0.0297,-0.0017,0.0297,0.9996,-0.0097,-0.0014,0.5497,0.0080,0.0821,1.4674,0.0200,-0.0108,-0.4822
0.0184,0.0831,0.9232,0.0323,-0.0311,0.1675,-0.1368,-0.0798,-0.0005,1.0000,-0.0002,0.0028,0.0002,0.9995,-0.0303,-0.0027,0.0303,0.9995,-0.0100,-0.0013,0.5228,0.0084,0.0819,1.4460,0.0200,-0.0108,-0.6784
0.0190,0.0829,0.9295,0.0321,-0.0238,0.2257,-0.0786,-0.0698,0.0053,1.0000,0.0001,0.0032,-0.0000,0.9996,-0.0298,-0.0032,0.0298,0.9996,-0.0102,-0.0013,0.4912,0.0088,0.0816,1.4206,0.0200,-0.0108,-0.8746
0.0196,0.0829,0.9363,0.0315,-0.0164,0.2745,-0.0265,-0.0506,0.0101,1.0000,0.0004,0.0030,-0.0004,0.9996,-0.0286,-0.0031,0.0286,0.9996,-0.0104,-0.0015,0.4550,0.0092,0.0814,1.3914,0.0200,-0.0108,-1.0708
0.0202,0.0830,0.9436,0.0308,-0.0091,0.3136,0.0218,-0.0203,0.0138,1.0000,0.0008,0.0027,-0.0007,0.9996,-0.0269,-0.0027,0.0269,0.9996,-0.0106,-0.0018,0.4146,0.0096,0.0812,1.3582,0.0200,-0.0108,-1.2670
0.0207,0.0832,0.9510,0.0299,-0.0023,0.3430,0.0608,0.0051,0.0170,1.0000,0.0012,0.0021,-0.0012,0.9997,-0.0246,-0.0021,0.0246,0.9997,-0.0107,-0.0022,0.3700,0.0100,0.0810,1.3211,0.0200,-0.0108,-1.4632
0.0213,0.0835,0.9585,0.0291,0.0039,0.3629,0.0881,0.0178,0.0193,1.0000,0.0015,0.0014,-0.0015,0.9998,-0.0217,-0.0014,0.0217,0.9998,-0.0109,-0.0027,0.3215,0.0104,0.0808,1.2800,0.0200,-0.0108,-1.6594
0.0219,0.0838,0.9660,0.0284,0.0095,0.3729,0.1114,0.0304,0.0195,1.0000,0.0016,0.0009,-0.0016,0.9998,-0.0178,-0.0009,0.0178,0.9998,-0.0110,-0.0033,0.2691,0.0108,0.0806,1.2351,0.0200,-0.0108,-1.8556
0.0224,0.0843,0.9732,0.0279,0.0144,0.3752,0.1465,0.0352,0.0155,1.0000,0.0014,0.0005,-0.0014,0.9999,-0.0132,-0.0006,0.0132,0.9999,-0.0112,-0.0039,0.2129,0.0112,0.0804,1.1862,0.0200,-0.0108,-2.0518
0.0229,0.0847,0.9802,0.0275,0.0185,0.3715,0.1955,0.0242,0.0057,1.0000,0.0009,-0.0007,-0.0009,1.0000,-0.0083,0.0007,0.0083,1.0000,-0.0113,-0.0046,0.1531,0.0116,0.0801,1.1334,0.0200,-0.0108,-2.2480
0.0235,0.0853,0.9869,0.0272,0.0218,0.3627,0.2313,0.0194,-0.0090,1.0000,0.0002,-0.0025,-0.0002,1.0000,-0.0022,0.0025,0.0022,1.0000,-0.0115,-0.0053,0.0898,0.0120,0.0799,1.0766,0.0200,-0.0108,-2.4442
0.0240,0.0858,0.9903,0.0270,0.0242,0.3496,0.2432,0.0645,-0.0265,1.0000,-0.0004,0.0012,0.0004,1.0000,0.0099,-0.0012,-0.0099,1.0000,-0.0114,-0.0059,0.0902,0.0126,0.0798,1.0805,0.0200,-0.0108,-2.6404
0.0245,0.0863,0.9906,0.0270,0.0256,0.3324,0.3067,0.0882,-0.0364,1.0000,-0.0006,0.0001,0.0006,0.9998,0.0216,-0.0001,-0.0216,0.9998,-0.0113,-0.0063,0.1468,0.0133,0.0799,1.1374,0.0200,-0.0108,-2.8366
0.0251,0.0867,0.9900,0.0270,0.0256,0.0481,0.7135,-0.4251,-0.0299,1.0000,-0.0002,-0.0062,0.0004,0.9995,0.0302,0.0062,-0.0302,0.9995,-0.0111,-0.0067,0.2004,0.0140,0.0800,1.1905,0.0352,0.0026,3.0444
0.0256,0.0870,0.9882,0.0264,0.0238,0.0170,0.5861,0.0549,-0.0088,0.9999,-0.0001,-0.0101,0.0005,0.9993,0.0377,0.0101,-0.0377,0.9992,-0.0109,-0.0070,0.2514,0.0147,0.0800,1.2396,0.0352,0.0026,2.8482
0.0262,0.0872,0.9850,0.0261,0.0204,-0.0296,0.4334,0.3151,0.0166,0.9999,-0.0003,-0.0124,0.0009,0.9990,0.0439,0.0124,-0.0439,0.9990,-0.0108,-0.0072,0.2998,0.0154,0.0801,1.2848,0.0352,0.0026,2.6520
0.0268,0.0873,0.9803,0.0269,0.0162,-0.0909,0.3752,0.1955,0.0036,0.9999,-0.0007,-0.0147,0.0014,0.9989,0.0479,0.0147,-0.0479,0.9987,-0.0107,-0.0072,0.3458,0.0161,0.0801,1.3261,0.0352,0.0026,2.4558
0.0274,0.0873,0.9741,0.0281,0.0114,-0.1617,0.3074,0.1179,-0.0143,0.9999,-0.0008,-0.0164,0.0016,0.9988,0.0486,0.0164,-0.0486,0.9987,-0.0106,-0.0072,0.3893,0.0168,0.0802,1.3634,0.0352,0.0026,2.2596
0.0280,0.0872,0.9667,0.0295,0.0060,-0.2361,0.2004,0.1130,-0.0205,0.9999,-0.0006,-0.0171,0.0014,0.9989,0.0465,0.0171,-0.0465,0.9988,-0.0105,-0.0070,0.4301,0.0175,0.0802,1.3968,0.0352,0.0026,2.0635
0.0288,0.0869,0.9584,0.0312,0.0000,-0.3081,0.0357,0.0876,-0.0099,0.9999,-0.0001,-0.0167,0.0008,0.9991,0.0420,0.0167,-0.0420,0.9990,-0.0105,-0.0067,0.4680,0.0182,0.0803,1.4263,0.0352,0.0026,1.8673
0.0295,0.0865,0.9497,0.0332,-0.0065,-0.3707,-0.1060,0.0351,0.0125,0.9999,0.0006,-0.0152,-0.0001,0.9994,0.0351,0.0152,-0.0351,0.9993,-0.0106,-0.0062,0.5022,0.0189,0.0803,1.4519,0.0352,0.0026,1.6711
0.0304,0.0860,0.9413,0.0357,-0.0134,-0.4161,-0.2219,-0.0230,0.0320,0.9999,0.0011,-0.0131,-0.0008,0.9996,0.0269,0.0132,-0.0269,0.9996,-0.0107,-0.0056,0.5323,0.0196,0.0804,1.4735,0.0352,0.0026,1.4749
0.0312,0.0853,0.9334,0.0385,-0.0209,-0.4322,-0.3446,-0.0734,0.0384,0.9999,0.0013,-0.0107,-0.0011,0.9998,0.0185,0.0107,-0.0184,0.9998,-0.0109,-0.0048,0.5578,0.0203,0.0804,1.4913,0.0352,0.0026,1.2787
0.0322,0.0845,0.9266,0.0415,-0.0281,-0.4220,-0.4124,-0.1050,0.0317,1.0000,0.0013,-0.0081,-0.0012,0.9999,0.0101,0.0081,-0.0101,0.9999,-0.0112,-0.0040,0.5785,0.0210,0.0805,1.5051,0.0352,0.0026,1.0825
0.0331,0.0837,0.9208,0.0443,-0.0340,-0.3913,-0.4227,-0.1215,0.0169,1.0000,0.0010,-0.0053,-0.0010,1.0000,0.0019,0.0053,-0.0019,1.0000,-0.0114,-0.0032,0.5941,0.0217,0.0805,1.5149,0.0352,0.0026,0.8863
0.0341,0.0829,0.9165,0.0467,-0.0383,-0.3445,-0.4164,-0.1331,0.0007,1.0000,0.0006,-0.0024,-0.0006,1.0000,-0.0059,0.0024,0.0059,1.0000,-0.0117,-0.0023,0.6044,0.0224,0.0806,1.5209,0.0352,0.0026,0.6901
0.0351,0.0821,0.9135,0.0486,-0.0407,-0.2856,-0.4094,-0.1409,-0.0114,1.0000,0.0002,0.0004,-0.0002,0.9999,-0.0130,-0.0004,0.0130,0.9999,-0.0120,-0.0015,0.6094,0.0231,0.0806,1.5229,0.0352,0.0026,0.4938
0.0361,0.0814,0.9121,0.0497,-0.0410,-0.2186,-0.3914,-0.1433,-0.0177,1.0000,-0.0001,0.0028,0.0001,0.9998,-0.0192,-0.0028,0.0192,0.9998,-0.0123,-0.0007,0.6089,0.0238,0.0807,1.5210,0.0352,0.0026,0.2976
0.0371,0.0808,0.9122,0.0502,-0.0393,-0.1464,-0.3568,-0.1388,-0.0184,1.0000,-0.0003,0.0050,0.0004,0.9997,-0.0244,-0.0050,0.0244,0.9997,-0.0126,-0.0000,0.6031,0.0245,0.0807,1.5152,0.0352,0.0026,0.1014
0.0381,0.0803,0.9137,0.0499,-0.0356,-0.0720,-0.3119,-0.1239,-0.0159,1.0000,-0.0005,0.0069,0.0007,0.9996,-0.0283,-0.0069,0.0283,0.9996,-0.0128,0.0005,0.5918,0.0252,0.0808,1.5055,0.0352,0.0026,-0.0948
0.0390,0.0800,0.9165,0.0489,-0.0302,0.0025,-0.2569,-0.1090,-0.0127,1.0000,-0.0005,0.0086,0.0008,0.9995,-0.0309,-0.0085,0.0309,0.9995,-0.0130,0.0009,0.5753,0.0260,0.0808,1.4918,0.0352,0.0026,-0.2910
0.0398,0.0798,0.9206,0.0474,-0.0235,0.0754,-0.1966,-0.0943,-0.0092,0.9999,-0.0005,0.0101,0.0008,0.9995,-0.0323,-0.0100,0.0323,0.9994,-0.0132,0.0011,0.5536,0.0267,0.0809,1.4742,0.0352,0.0026,-0.4872
0.0406,0.0798,0.9257,0.0453,-0.0159,0.1436,-0.1301,-0.0824,-0.0044,0.9999,-0.0003,0.0111,0.0007,0.9995,-0.0326,-0.0111,0.0326,0.9994,-0.0133,0.0011,0.5270,0.0274,0.0809,1.4527,0.0352,0.0026,-0.6834
0.0414,0.0800,0.9317,0.0430,-0.0079,0.2043,-0.0699,-0.0748,0.0020,0.9999,-0.0001,0.0114,0.0005,0.9995,-0.0319,-0.0114,0.0319,0.9994,-0.0133,0.0010,0.4956,0.0281,0.0810,1.4273,0.0352,0.0026,-0.8796
0.0421,0.0803,0.9383,0.0403,0.0002,0.2558,-0.0136,-0.0522,0.0076,0.9999,0.0002,0.0111,0.0001,0.9995,-0.0306,-0.0111,0.0306,0.9995,-0.0133,0.0008,0.4596,0.0288,0.0811,1.3979,0.0352,0.0026,-1.0757
