0.0407,-0.0495,1.0927,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,-0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,0.0251,0.0481,0.4170,0.0659,-0.0015,1.5097,0.0000,0.0000,0.0000
0.1283,0.0470,0.9885,-0.1276,0.0435,0.6856,-0.1368,0.4129,0.0212,0.9995,0.0050,0.0313,-0.0050,1.0000,0.0014,-0.0313,-0.0016,0.9995,-0.0126,-0.0030,0.4953,0.1157,0.0440,1.4838,0.0028,0.0433,-0.5210
0.1252,0.0478,1.0045,-0.1384,0.0424,0.7481,-0.0736,0.3505,0.0048,0.9996,0.0042,0.0269,-0.0042,1.0000,0.0014,-0.0269,-0.0015,0.9996,-0.0095,-0.0029,0.4571,0.1157,0.0449,1.4616,0.0028,0.0433,-0.7172
0.1221,0.0487,1.0203,-0.1466,0.0418,0.7868,-0.0204,0.2774,-0.0184,0.9997,0.0032,0.0234,-0.0033,1.0000,0.0016,-0.0234,-0.0017,0.9997,-0.0063,-0.0029,0.4153,0.1158,0.0458,1.4355,0.0028,0.0433,-0.9134
0.1189,0.0495,1.0352,-0.1526,0.0413,0.8003,-0.0031,0.2214,-0.0394,0.9998,0.0024,0.0210,-0.0025,1.0000,0.0024,-0.0210,-0.0025,0.9998,-0.0030,-0.0028,0.3703,0.1158,0.0466,1.4055,0.0028,0.0433,-1.1096
0.1156,0.0503,1.0489,-0.1569,0.0409,0.7852,0.0125,0.1718,-0.0473,0.9998,0.0021,0.0196,-0.0022,1.0000,0.0036,-0.0196,-0.0037,0.9998,0.0003,-0.0028,0.3227,0.1159,0.0475,1.3715,0.0028,0.0433,-1.3058
0.1123,0.0511,1.0611,-0.1600,0.0405,0.7451,0.0394,0.1206,-0.0389,0.9998,0.0026,0.0191,-0.0027,1.0000,0.0050,-0.0191,-0.0050,0.9998,0.0036,-0.0027,0.2726,0.1159,0.0484,1.3336,0.0028,0.0433,-1.5020
0.1090,0.0518,1.0716,-0.1622,0.0400,0.6851,0.0602,0.0732,-0.0143,0.9998,0.0037,0.0200,-0.0038,1.0000,0.0069,-0.0200,-0.0069,0.9998,0.0070,-0.0026,0.2202,0.1160,0.0492,1.2918,0.0028,0.0433,-1.6982
0.1057,0.0526,1.0804,-0.1639,0.0394,0.6102,0.0684,0.0256,0.0228,0.9997,0.0052,0.0223,-0.0054,0.9999,0.0090,-0.0223,-0.0091,0.9997,0.0104,-0.0025,0.1657,0.1161,0.0501,1.2461,0.0028,0.0433,-1.8944
0.1023,0.0533,1.0875,-0.1654,0.0386,0.5262,0.0943,-0.0478,0.0589,0.9997,0.0064,0.0249,-0.0067,0.9999,0.0112,-0.0248,-0.0114,0.9996,0.0138,-0.0024,0.1090,0.1161,0.0510,1.1964,0.0028,0.0433,-2.0906
0.0990,0.0540,1.0907,-0.1669,0.0377,0.4393,0.1063,-0.1137,0.0756,0.9998,0.0071,0.0195,-0.0074,0.9999,0.0150,-0.0194,-0.0151,0.9997,0.0158,-0.0028,0.1075,0.1148,0.0512,1.1982,0.0028,0.0433,-2.2868
0.0956,0.0548,1.0903,-0.1688,0.0366,0.3546,0.1119,-0.1276,0.0659,0.9998,0.0067,0.0197,-0.0071,0.9998,0.0185,-0.0196,-0.0187,0.9996,0.0166,-0.0039,0.1581,0.1122,0.0508,1.2484,0.0028,0.0433,-2.4830
0.0922,0.0554,1.0886,-0.1658,0.0377,0.0482,0.2130,0.5807,0.0404,0.9996,0.0059,0.0266,-0.0065,0.9998,0.0200,-0.0265,-0.0201,0.9994,0.0173,-0.0049,0.2061,0.1096,0.0505,1.2947,-0.1308,-0.0179,2.7061
0.0888,0.0560,1.0851,-0.1673,0.0356,-0.0188,0.1780,-0.0096,-0.0125,0.9997,0.0052,0.0235,-0.0059,0.9996,0.0263,-0.0234,-0.0264,0.9994,0.0181,-0.0059,0.2519,0.1069,0.0501,1.3370,-0.1308,-0.0179,2.5099
0.0853,0.0566,1.0796,-0.1689,0.0330,-0.0861,0.0732,-0.3459,-0.0381,0.9999,0.0047,0.0159,-0.0053,0.9994,0.0347,-0.0157,-0.0348,0.9993,0.0190,-0.0068,0.2958,0.1043,0.0498,1.3755,-0.1308,-0.0179,2.3137
0.0819,0.0571,1.0721,-0.1714,0.0308,-0.1738,0.3139,0.1567,-0.0278,0.9999,0.0042,0.0105,-0.0047,0.9991,0.0411,-0.0104,-0.0411,0.9991,0.0198,-0.0077,0.3379,0.1017,0.0494,1.4100,-0.1308,-0.0179,2.1175
0.0784,0.0575,1.0624,-0.1730,0.0283,-0.2736,0.4205,0.3855,-0.0175,1.0000,0.0038,0.0062,-0.0041,0.9989,0.0458,-0.0060,-0.0459,0.9989,0.0207,-0.0085,0.3782,0.0991,0.0491,1.4406,-0.1308,-0.0179,1.9213
0.0749,0.0579,1.0506,-0.1737,0.0250,-0.3773,0.3178,0.2683,-0.0197,1.0000,0.0035,0.0006,-0.0035,0.9988,0.0496,-0.0004,-0.0496,0.9988,0.0216,-0.0092,0.4166,0.0965,0.0487,1.4672,-0.1308,-0.0179,1.7251
0.0715,0.0581,1.0368,-0.1739,0.0212,-0.4841,0.2379,0.2211,-0.0189,1.0000,0.0033,-0.0049,-0.0031,0.9986,0.0520,0.0051,-0.0520,0.9986,0.0224,-0.0098,0.4531,0.0939,0.0483,1.4899,-0.1308,-0.0179,1.5289
0.0680,0.0583,1.0213,-0.1738,0.0171,-0.5895,0.1884,0.2779,-0.0151,0.9999,0.0034,-0.0096,-0.0029,0.9986,0.0524,0.0098,-0.0524,0.9986,0.0232,-0.0103,0.4875,0.0912,0.0480,1.5087,-0.1308,-0.0179,1.3327
0.0646,0.0582,1.0044,-0.1731,0.0123,-0.6889,0.1184,0.2785,-0.0084,0.9999,0.0037,-0.0138,-0.0030,0.9987,0.0506,0.0140,-0.0505,0.9986,0.0240,-0.0106,0.5192,0.0886,0.0476,1.5236,-0.1308,-0.0179,1.1365
0.0613,0.0581,0.9872,-0.1719,0.0068,-0.7779,0.0193,0.2350,0.0020,0.9998,0.0041,-0.0173,-0.0033,0.9989,0.0469,0.0175,-0.0468,0.9988,0.0247,-0.0108,0.5473,0.0860,0.0473,1.5346,-0.1308,-0.0179,0.9403
0.0580,0.0577,0.9705,-0.1699,-0.0000,-0.8414,-0.0923,0.2101,0.0155,0.9998,0.0046,-0.0195,-0.0037,0.9991,0.0420,0.0197,-0.0419,0.9989,0.0254,-0.0108,0.5711,0.0834,0.0469,1.5416,-0.1308,-0.0179,0.7441
0.0549,0.0571,0.9549,-0.1668,-0.0089,-0.8601,-0.1852,0.1722,0.0258,0.9998,0.0048,-0.0207,-0.0040,0.9993,0.0365,0.0209,-0.0364,0.9991,0.0259,-0.0105,0.5898,0.0808,0.0466,1.5447,-0.1308,-0.0179,0.5479
0.0519,0.0563,0.9408,-0.1623,-0.0190,-0.8358,-0.2454,0.1102,0.0257,0.9998,0.0049,-0.0213,-0.0042,0.9995,0.0308,0.0214,-0.0307,0.9993,0.0263,-0.0101,0.6031,0.0782,0.0462,1.5439,-0.1308,-0.0179,0.3517
0.0490,0.0554,0.9285,-0.1567,-0.0293,-0.7804,-0.2745,0.0597,0.0182,0.9998,0.0047,-0.0214,-0.0042,0.9997,0.0249,0.0215,-0.0248,0.9995,0.0265,-0.0095,0.6107,0.0755,0.0458,1.5392,-0.1308,-0.0179,0.1555
0.0463,0.0543,0.9182,-0.1505,-0.0390,-0.7044,-0.2879,0.0269,0.0084,0.9998,0.0046,-0.0211,-0.0042,0.9998,0.0189,0.0212,-0.0188,0.9996,0.0266,-0.0088,0.6124,0.0729,0.0455,1.5305,-0.1308,-0.0179,-0.0407
0.0437,0.0531,0.9098,-0.1438,-0.0475,-0.6153,-0.2969,0.0016,0.0006,0.9998,0.0044,-0.0207,-0.0041,0.9999,0.0133,0.0208,-0.0132,0.9997,0.0266,-0.0080,0.6081,0.0703,0.0451,1.5179,-0.1308,-0.0179,-0.2369
0.0412,0.0518,0.9035,-0.1370,-0.0545,-0.5184,-0.2966,-0.0150,-0.0031,0.9998,0.0042,-0.0203,-0.0041,1.0000,0.0080,0.0204,-0.0079,0.9998,0.0265,-0.0071,0.5979,0.0677,0.0448,1.5014,-0.1308,-0.0179,-0.4331
0.0389,0.0505,0.8992,-0.1302,-0.0598,-0.4175,-0.2832,-0.0199,-0.0032,0.9998,0.0042,-0.0201,-0.0041,1.0000,0.0029,0.0201,-0.0028,0.9998,0.0262,-0.0061,0.5818,0.0651,0.0444,1.4810,-0.1308,-0.0179,-0.6293
0.0366,0.0492,0.8968,-0.1235,-0.0635,-0.3155,-0.2663,-0.0202,-0.0011,0.9998,0.0043,-0.0204,-0.0043,1.0000,-0.0020,0.0204,0.0021,0.9998,0.0258,-0.0051,0.5599,0.0625,0.0441,1.4566,-0.1308,-0.0179,-0.8255
0.0346,0.0479,0.8960,-0.1171,-0.0655,-0.2154,-0.2538,-0.0140,0.0028,0.9998,0.0044,-0.0217,-0.0046,1.0000,-0.0059,0.0217,0.0060,0.9997,0.0253,-0.0042,0.5324,0.0598,0.0437,1.4284,-0.1308,-0.0179,-1.0217
0.0326,0.0466,0.8966,-0.1108,-0.0661,-0.1211,-0.2425,0.0139,0.0083,0.9997,0.0046,-0.0236,-0.0048,1.0000,-0.0083,0.0236,0.0085,0.9997,0.0246,-0.0033,0.4996,0.0572,0.0433,1.3961,-0.1308,-0.0179,-1.2179
0.0307,0.0454,0.8982,-0.1047,-0.0652,-0.0384,-0.1992,0.0655,0.0133,0.9997,0.0048,-0.0253,-0.0050,0.9999,-0.0094,0.0253,0.0095,0.9996,0.0239,-0.0024,0.4618,0.0546,0.0430,1.3600,-0.1308,-0.0179,-1.4141
0.0290,0.0442,0.9006,-0.0986,-0.0633,0.0297,-0.1208,0.0966,0.0129,0.9996,0.0048,-0.0266,-0.0051,0.9999,-0.0100,0.0265,0.0102,0.9996,0.0230,-0.0016,0.4193,0.0520,0.0426,1.3200,-0.1308,-0.0179,-1.6103
0.0274,0.0431,0.9036,-0.0924,-0.0609,0.0821,-0.0542,0.0855,0.0075,0.9996,0.0048,-0.0273,-0.0050,0.9999,-0.0102,0.0272,0.0103,0.9996,0.0220,-0.0008,0.3724,0.0494,0.0423,1.2760,-0.1308,-0.0179,-1.8065
0.0259,0.0420,0.9070,-0.0861,-0.0584,0.1205,-0.0307,0.0610,0.0017,0.9996,0.0048,-0.0271,-0.0050,0.9999,-0.0094,0.0271,0.0095,0.9996,0.0208,-0.0001,0.3210,0.0468,0.0419,1.2281,-0.1308,-0.0179,-2.0027
0.0246,0.0410,0.9109,-0.0798,-0.0559,0.1488,-0.0082,0.0346,-0.0009,0.9997,0.0049,-0.0253,-0.0051,1.0000,-0.0072,0.0253,0.0073,0.9997,0.0195,0.0005,0.2654,0.0441,0.0416,1.1763,-0.1308,-0.0179,-2.1989
0.0234,0.0400,0.9151,-0.0735,-0.0534,0.1711,0.0396,-0.0071,0.0002,0.9998,0.0052,-0.0212,-0.0052,1.0000,-0.0033,0.0211,0.0034,0.9998,0.0182,0.0012,0.2054,0.0415,0.0412,1.1205,-0.1308,-0.0179,-2.3951
0.0222,0.0391,0.9196,-0.0673,-0.0511,0.1917,0.1125,-0.0886,0.0032,0.9999,0.0054,-0.0156,-0.0054,1.0000,0.0007,0.0156,-0.0006,0.9999,0.0167,0.0018,0.1412,0.0389,0.0408,1.0608,-0.1308,-0.0179,-2.5913
0.0212,0.0381,0.9243,-0.0615,-0.0493,0.2112,0.1924,-0.2083,0.0074,0.9999,0.0054,-0.0112,-0.0053,1.0000,0.0028,0.0112,-0.0028,0.9999,0.0151,0.0024,0.0729,0.0363,0.0405,0.9972,-0.1308,-0.0179,-2.7875
0.0201,0.0371,0.9259,-0.0567,-0.0483,0.2274,0.2021,-0.2770,0.0092,0.9999,0.0046,-0.0164,-0.0046,1.0000,0.0027,0.0164,-0.0027,0.9999,0.0144,0.0028,0.0750,0.0345,0.0399,1.0010,-0.1308,-0.0179,-2.9837
0.0191,0.0362,0.9248,-0.0533,-0.0483,0.2339,0.1082,-0.2211,-0.0037,0.9999,0.0032,-0.0159,-0.0031,1.0000,0.0043,0.0159,-0.0043,0.9999,0.0142,0.0030,0.1361,0.0333,0.0392,1.0609,-0.1308,-0.0179,-3.1799
0.0181,0.0352,0.9231,-0.0545,-0.0480,-0.0486,-0.0570,0.5685,-0.0347,1.0000,0.0013,-0.0090,-0.0012,1.0000,0.0070,0.0090,-0.0070,0.9999,0.0140,0.0033,0.1938,0.0322,0.0385,1.1169,-0.0573,-0.0360,3.1932
0.0172,0.0342,0.9207,-0.0509,-0.0482,-0.0575,0.0802,-0.0253,-0.0750,1.0000,0.0000,-0.0065,0.0001,0.9999,0.0114,0.0065,-0.0114,0.9999,0.0138,0.0036,0.2483,0.0310,0.0378,1.1690,-0.0573,-0.0360,2.9970
0.0163,0.0332,0.9174,-0.0478,-0.0487,-0.0838,0.1335,-0.3419,-0.0958,1.0000,-0.0003,-0.0069,0.0004,0.9999,0.0158,0.0069,-0.0158,0.9999,0.0136,0.0039,0.2998,0.0299,0.0370,1.2172,-0.0573,-0.0360,2.8008
0.0154,0.0321,0.9131,-0.0463,-0.0496,-0.1194,0.2215,-0.1256,-0.0660,1.0000,0.0002,-0.0067,-0.0001,0.9998,0.0181,0.0067,-0.0181,0.9998,0.0133,0.0042,0.3483,0.0287,0.0363,1.2614,-0.0573,-0.0360,2.6046
0.0146,0.0310,0.9078,-0.0453,-0.0511,-0.1652,0.2212,0.0200,-0.0164,1.0000,0.0012,-0.0059,-0.0011,0.9998,0.0185,0.0059,-0.0185,0.9998,0.0130,0.0046,0.3940,0.0276,0.0356,1.3018,-0.0573,-0.0360,2.4084
0.0137,0.0298,0.9014,-0.0441,-0.0532,-0.2154,0.1119,-0.0088,0.0257,1.0000,0.0023,-0.0053,-0.0022,0.9998,0.0179,0.0053,-0.0179,0.9998,0.0127,0.0050,0.4368,0.0264,0.0349,1.3382,-0.0573,-0.0360,2.2122
0.0129,0.0286,0.8941,-0.0429,-0.0556,-0.2672,0.0226,-0.0427,0.0504,1.0000,0.0032,-0.0051,-0.0031,0.9999,0.0166,0.0052,-0.0165,0.9998,0.0124,0.0055,0.4765,0.0253,0.0342,1.3706,-0.0573,-0.0360,2.0161
0.0121,0.0274,0.8863,-0.0419,-0.0581,-0.3180,-0.0292,-0.0290,0.0551,1.0000,0.0036,-0.0048,-0.0035,0.9999,0.0143,0.0048,-0.0143,0.9999,0.0120,0.0061,0.5129,0.0242,0.0334,1.3992,-0.0573,-0.0360,1.8199
0.0113,0.0261,0.8785,-0.0410,-0.0605,-0.3633,-0.0683,-0.0090,0.0420,1.0000,0.0037,-0.0039,-0.0036,0.9999,0.0113,0.0040,-0.0113,0.9999,0.0117,0.0067,0.5453,0.0230,0.0327,1.4238,-0.0573,-0.0360,1.6237
0.0106,0.0247,0.8713,-0.0399,-0.0631,-0.3910,-0.1130,-0.0192,0.0224,1.0000,0.0034,-0.0028,-0.0034,1.0000,0.0077,0.0028,-0.0077,1.0000,0.0113,0.0073,0.5732,0.0219,0.0320,1.4445,-0.0573,-0.0360,1.4275
0.0098,0.0233,0.8651,-0.0388,-0.0656,-0.3910,-0.1510,-0.0425,0.0035,1.0000,0.0030,-0.0018,-0.0030,1.0000,0.0038,0.0018,-0.0037,1.0000,0.0109,0.0080,0.5962,0.0207,0.0313,1.4613,-0.0573,-0.0360,1.2313
0.0091,0.0219,0.8604,-0.0378,-0.0679,-0.3616,-0.1792,-0.0561,-0.0108,1.0000,0.0026,-0.0010,-0.0026,1.0000,-0.0005,0.0010,0.0005,1.0000,0.0105,0.0087,0.6137,0.0196,0.0306,1.4741,-0.0573,-0.0360,1.0351
0.0084,0.0205,0.8575,-0.0369,-0.0696,-0.3076,-0.1986,-0.0510,-0.0187,1.0000,0.0023,-0.0004,-0.0023,1.0000,-0.0052,0.0004,0.0052,1.0000,0.0100,0.0093,0.6256,0.0184,0.0298,1.4831,-0.0573,-0.0360,0.8389
0.0077,0.0191,0.8565,-0.0363,-0.0703,-0.2343,-0.2148,-0.0406,-0.0201,1.0000,0.0022,-0.0001,-0.0022,0.9999,-0.0099,0.0001,0.0099,1.0000,0.0096,0.0100,0.6316,0.0173,0.0291,1.4881,-0.0573,-0.0360,0.6427
0.0070,0.0179,0.8576,-0.0359,-0.0699,-0.1466,-0.2321,-0.0308,-0.0157,1.0000,0.0022,-0.0003,-0.0022,0.9999,-0.0144,0.0003,0.0144,0.9999,0.0092,0.0105,0.6316,0.0161,0.0284,1.4892,-0.0573,-0.0360,0.4464
0.0063,0.0166,0.8607,-0.0356,-0.0681,-0.0497,-0.2369,-0.0141,-0.0080,1.0000,0.0023,-0.0009,-0.0023,0.9998,-0.0185,0.0008,0.0185,0.9998,0.0087,0.0110,0.6256,0.0150,0.0277,1.4863,-0.0573,-0.0360,0.2502
0.0056,0.0156,0.8660,-0.0355,-0.0648,0.0528,-0.2242,0.0078,-0.0002,1.0000,0.0025,-0.0016,-0.0025,0.9997,-0.0225,0.0015,0.0225,0.9997,0.0083,0.0114,0.6136,0.0138,0.0270,1.4795,-0.0573,-0.0360,0.0540
0.0049,0.0146,0.8733,-0.0353,-0.0602,0.1581,-0.2075,0.0290,0.0060,1.0000,0.0028,-0.0023,-0.0029,0.9997,-0.0260,0.0023,0.0260,0.9997,0.0078,0.0116,0.5955,0.0127,0.0262,1.4689,-0.0573,-0.0360,-0.1422
0.0042,0.0138,0.8826,-0.0349,-0.0544,0.2639,-0.1994,0.0330,0.0115,1.0000,0.0032,-0.0036,-0.0033,0.9996,-0.0284,0.0035,0.0284,0.9996,0.0073,0.0117,0.5717,0.0115,0.0255,1.4542,-0.0573,-0.0360,-0.3383
0.0036,0.0132,0.8934,-0.0343,-0.0474,0.3670,-0.1732,0.0388,0.0169,1.0000,0.0036,-0.0051,-0.0037,0.9996,-0.0296,0.0049,0.0296,0.9995,0.0068,0.0116,0.5423,0.0104,0.0248,1.4357,-0.0573,-0.0360,-0.5346
0.0029,0.0127,0.9055,-0.0335,-0.0396,0.4620,-0.1238,0.0632,0.0201,1.0000,0.0038,-0.0060,-0.0039,0.9995,-0.0297,0.0058,0.0298,0.9995,0.0063,0.0114,0.5077,0.0092,0.0241,1.4132,-0.0573,-0.0360,-0.7308
0.0024,0.0124,0.9185,-0.0324,-0.0315,0.5430,-0.0605,0.0724,0.0183,1.0000,0.0037,-0.0063,-0.0039,0.9996,-0.0293,0.0062,0.0294,0.9995,0.0057,0.0110,0.4684,0.0081,0.0234,1.3869,-0.0573,-0.0360,-0.9270
0.0018,0.0122,0.9319,-0.0310,-0.0236,0.6053,-0.0056,0.0456,0.0096,1.0000,0.0033,-0.0062,-0.0034,0.9996,-0.0283,0.0061,0.0283,0.9996,0.0052,0.0104,0.4246,0.0070,0.0226,1.3565,-0.0573,-0.0360,-1.1231
0.0013,0.0121,0.9454,-0.0294,-0.0164,0.6478,0.0200,0.0176,-0.0051,1.0000,0.0027,-0.0057,-0.0028,0.9997,-0.0261,0.0056,0.0261,0.9996,0.0045,0.0098,0.3769,0.0058,0.0219,1.3223,-0.0573,-0.0360,-1.3194
0.0008,0.0121,0.9584,-0.0279,-0.0098,0.6709,0.0539,-0.0050,-0.0211,1.0000,0.0022,-0.0048,-0.0023,0.9997,-0.0229,0.0048,0.0229,0.9997,0.0039,0.0091,0.3257,0.0047,0.0212,1.2841,-0.0573,-0.0360,-1.5156
